Player,#,Nation,Pos,Age,Min,Performance_Gls,Performance_Ast,Performance_PK,Performance_PKatt,Performance_Sh,Performance_SoT,Performance_CrdY,Performance_CrdR,Performance_Touches,Performance_Tkl,Performance_Int,Performance_Blocks,Expected_xG,Expected_npxG,Expected_xAG,SCA_SCA,SCA_GCA,Passes_Cmp,Passes_Att,Passes_Cmp%,Passes_PrgP,Carries_Carries,Carries_PrgC,Take-Ons_Att,Take-Ons_Succ,MatchDate,Opponent,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial_Duels_Won,Aerial_Duels_Lost,Aerial_Duels_Won%
Dominic Solanke,19.0,eng ENG,FW,26-340,90,0.0,0.0,0.0,0.0,3.0,3.0,0,0,29.0,2.0,0,0.0,0.3,0.3,0.1,1.0,0.0,15.0,19.0,78.9,1.0,19.0,3.0,3.0,3.0,20240819,Leicester,,,,,,,,,,,,,
Son Heung-min,7.0,kr KOR,"LW,LM",32-042,89,0.0,0.0,0.0,0.0,1.0,0.0,0,0,58.0,0.0,1,0.0,0.0,0.0,0.1,5.0,1.0,43.0,52.0,82.7,5.0,42.0,5.0,6.0,4.0,20240819,Leicester,,,,,,,,,,,,,
Brennan Johnson,22.0,wls WAL,RW,23-088,77,0.0,0.0,0.0,0.0,2.0,1.0,0,0,43.0,6.0,0,0.0,0.1,0.1,0.2,1.0,0.0,21.0,29.0,72.4,1.0,19.0,3.0,1.0,0.0,20240819,Leicester,,,,,,,,,,,,,
James Maddison,10.0,eng ENG,LM,27-270,78,0.0,1.0,0.0,0.0,1.0,0.0,0,0,78.0,0.0,1,0.0,0.0,0.0,0.2,8.0,1.0,55.0,71.0,77.5,15.0,46.0,3.0,2.0,2.0,20240819,Leicester,,,,,,,,,,,,,
Rodrigo Bentancur,30.0,uy URU,CM,27-055,77,0.0,0.0,0.0,0.0,3.0,1.0,1,0,60.0,3.0,2,0.0,0.3,0.3,0.0,3.0,0.0,46.0,47.0,97.9,4.0,27.0,2.0,1.0,0.0,20240819,Leicester,,,,,,,,,,,,,
Pape Matar Sarr,29.0,sn SEN,RM,21-340,77,0.0,0.0,0.0,0.0,1.0,0.0,0,0,56.0,1.0,0,1.0,0.0,0.0,0.1,1.0,0.0,42.0,48.0,87.5,8.0,30.0,1.0,0.0,0.0,20240819,Leicester,,,,,,,,,,,,,
Destiny Udogie,13.0,it ITA,LB,21-265,90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,82.0,4.0,0,3.0,0.0,0.0,0.0,0.0,0.0,61.0,71.0,85.9,7.0,37.0,2.0,2.0,0.0,20240819,Leicester,,,,,,,,,,,,,
Micky van de Ven,37.0,nl NED,CB,23-122,90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,104.0,0.0,1,1.0,0.0,0.0,0.0,2.0,0.0,90.0,96.0,93.8,5.0,68.0,1.0,0.0,0.0,20240819,Leicester,,,,,,,,,,,,,
Cristian Romero,17.0,ar ARG,CB,26-114,90,0.0,0.0,0.0,0.0,1.0,0.0,0,0,102.0,1.0,0,0.0,0.1,0.1,0.0,1.0,0.0,89.0,97.0,91.8,9.0,61.0,0.0,0.0,0.0,20240819,Leicester,,,,,,,,,,,,,
Pedro Porro,23.0,es ESP,RB,24-341,89,1.0,0.0,0.0,0.0,1.0,1.0,0,0,65.0,0.0,1,0.0,0.1,0.1,0.2,5.0,0.0,49.0,57.0,86.0,6.0,29.0,3.0,2.0,0.0,20240819,Leicester,,,,,,,,,,,,,
