Target,KG,Apps,Total,PenaltyArea,OpenPlay,Counter,OnTarget,AccLB,InAccLB,AccSP,InAccSP,InAccCr,AccFrK,InAccFrK,Cross,Unsuccessful,Successful,Total Dribbles,UnsuccessfulTouches,Dispossessed,Won,Lost,TotalTackles,TotalAttemptedTackles,Fouls,ShotsBlocked,CrossesBlocked,PassesBlocked,CM,AccCr,CaughtOffside
GK,82,1,,,,,,4.0,9.0,14.0,,,1.0,1.0,,,,,,,4.0,,,,,,,,188,,
GK,83,6,,,,,,4.3,7.5,17.3,0.7,,0.5,1.0,,,,,,,0.3,,0.5,0.5,,,,,190,,
CMF,78,30,1.9,1.3,0.9,0.5,0.9,0.5,0.2,22.8,4.2,2.0,0.2,,0.3,1.8,1.0,2.8,0.8,1.1,0.2,0.4,0.6,1.3,0.2,,,0.4,183,0.6,0.4
Wing,73,31,1.3,0.6,0.9,0.1,0.5,1.3,1.2,30.8,3.7,2.5,0.8,0.2,0.5,1.4,1.1,2.5,0.7,0.8,0.2,0.3,1.0,1.6,1.0,0.1,0.1,0.4,175,0.7,0.1
WB,69,33,1.2,0.3,0.6,,0.2,2.5,3.6,30.6,6.8,4.1,0.9,0.3,1.2,0.8,0.4,1.2,0.8,0.5,0.4,0.7,2.0,3.0,0.8,0.5,0.3,0.8,173,1.8,
FW,80,27,2.2,1.9,1.6,0.1,1.0,0.4,0.1,8.9,3.6,0.1,,,,1.3,0.6,1.9,2.6,1.9,1.7,2.3,0.7,1.1,1.3,0.3,,0.4,187,,0.2
Wing,80,32,1.5,1.0,1.1,0.1,0.6,0.4,0.4,19.6,4.3,2.4,0.1,,0.3,2.5,1.2,3.7,2.4,2.3,0.3,0.5,1.4,2.4,1.5,0.2,,0.9,186,0.4,0.2
CB,78,18,0.9,0.7,0.1,,0.4,2.6,2.7,57.7,4.2,0.1,4.3,0.1,,0.2,0.1,0.2,0.6,0.3,2.3,1.5,1.9,2.4,0.8,0.2,0.3,0.8,185,0.1,0.1
Wing,73,33,1.6,1.3,1.2,0.2,0.6,0.1,0.4,13.0,3.8,1.4,,,0.2,0.8,0.6,1.3,0.8,0.5,0.2,0.6,1.2,1.7,0.8,0.1,0.1,0.7,186,0.2,0.4
WB,71,25,0.4,0.2,0.3,,0.1,0.5,1.1,33.5,4.1,0.6,1.2,,0.1,1.5,1.5,3.0,1.1,1.3,0.8,0.6,1.9,2.2,0.8,0.4,0.7,0.8,185,0.4,0.1
GK,83,24,,,,,,2.3,3.6,24.7,0.8,,1.0,0.5,,,,,,,0.4,,,,,,,,194,,
WB,77,17,0.3,0.2,0.1,,0.1,2.2,2.7,50.2,4.4,0.2,1.4,0.1,,,0.1,0.1,0.3,,3.1,2.6,1.0,1.5,1.0,1.1,0.1,0.5,181,0.1,
CMF,72,26,0.8,0.5,0.4,,0.2,0.9,0.6,35.3,4.2,0.1,1.2,,,0.4,0.3,0.7,0.7,0.8,1.4,1.2,1.5,2.3,1.3,0.3,,0.7,187,0.1,
WB,73,25,0.2,0.2,0.2,,,0.5,0.4,33.2,4.1,0.6,1.1,,0.1,0.8,0.5,1.3,1.5,0.8,0.5,0.5,3.0,3.6,1.2,0.2,0.3,1.4,186,0.2,0.1
